Name,University,Place,Date,Type
"Master ""Technologies des Langues""",Université de Strasbourg,"Strasbourg,
France","1 Sept recurring
2 years",Master Programme
Digital Scholarship and Skills Workshop Series,Trinity College Dublin,"Dublin,
Ireland",3 months,Module
Introduction in Digital Humanities,Universität Bern,"Bern,
Switzerland",1 semester,Course
Course Explore the Digital Humanities,CAICYT,"Buenos Aires (CABA),
Argentina",5 days,Course
Virtual Course: Explore the Digital Humanities,CAICYT,"Buenos Aires (CABA),
Argentina",36 days,Course
History and the digital,Ecole Polytechnique Fédérale de Lausanne,"Lausanne,
Switzerland","1 Feb recurring
1 semester",Course
Digital History Methods and Practice,San Francisco State University,"San Francisco,
United States of America","2 Aug recurring
1 semester",Bachelor Programme
PhD in Humanities and Technologies,University of Macerata,"Macerata,
Italy",3 years,PhD Programme
Archival and Information Studies (Media Studies),Universiteit van Amsterdam,"Amsterdam,
Netherlands","2 Sept recurring
2 years",Master Programme
Media and Information,Universiteit van Amsterdam,"Amsterdam,
Netherlands","2 Sept recurring
3 years",Bachelor Programme
Artificial Intelligence,Universiteit van Amsterdam,"Amsterdam,
Netherlands","2 Sept recurring
2 years",Master Programme
Kunstmatige intelligentie,Universiteit van Amsterdam,"Amsterdam,
Netherlands","2 Sept recurring
2 years",Bachelor Programme
Logic,Universiteit van Amsterdam,"Amsterdam,
Netherlands","2 Sept recurring
3 years",Master Programme
"INPACT - Engineering and Digital for Heritage, Art and Culture",École centrale de Nantes,"Nantes,
France","1 Sept recurring
6 months",Master Programme
ACDH Tool Gallery,ACDH-ÖAW,"Vienna,
Austria","3 May recurring
1 days",Continuing Education
Technologies numériques appliquées à l'histoire,École nationale des chartes,"Paris,
France","1 Oct recurring
1 years",Research Master
Master Digital and computational humanities,Université Paris Sciences et Lettres (PSL),"Paris,
France","5 Sept recurring
1 years",Master Programme
Specialisation in Digital Humanities in the Applied Compute ...,Georg-August-Universität Göttingen,"Göttingen,
Germany","3 Oct recurring
4 semester",Master Programme
"Digital Humanities, interdisciplinary programme",University of Nova Gorica,"Nova Gorica,
Slovenia",1 Oct recurring,Master Programme
Introduction to Computational Linguistics,University of Latvia,"Riga,
Latvia",1 Sept recurring,Master Programme
Máster Universitario en Humanidades Digitales,International University of La Rioja,"Logroño,
Spain",1 Nov recurring,Master Programme
"Music, Communication and Technology",Norwegian university of science and technology,"Trondheim,
Norway",4 Aug recurring,Master Programme
Master Letras Digitales,Complutense University of Madrid,"Madrid,
Spain",,Master Programme
Programming for Digital Humanities,Linnéuniversitetet,"Växjö,
Sweden",1 Aug recurring,Course
Digital Humanities,Linnéuniversitetet,"Växjö,
Sweden",1 Aug recurring,Master Programme
Medieninformatik im Verbund mit Medienkulturwissenschaften,Universität zu Köln,"Cologne,
Germany",4 Oct recurring,Master Programme
Informationsverarbeitung (1 Fach),Universität zu Köln,"Cologne,
Germany",4 Oct recurring,Master Programme
Informationsverarbeitung (2 Fach),Universität zu Köln,"Cologne,
Germany",4 Oct recurring,Bachelor Programme
Mittelalterstudien mit möglicher Schwerpunktdisziplin Digit ...,Universität zu Köln,"Cologne,
Germany",4 Oct recurring,Master Programme
Medieninformatik im Verbund mit Medienkulturwissenschaften,Universität zu Köln,"Cologne,
Germany",4 Oct recurring,Bachelor Programme
IT Zertifikat der Phil. Fak,Universität zu Köln,"Cologne,
Germany",4 Oct recurring,Course
Master of Arts Linguistic and Literary Computing,Technische Universität Darmstadt,"Darmstadt,
Germany","1 Oct,
5 Apr recurring",Master Programme
"Joint Bachelor of Arts - combined course, incl. Digital Phi ...",Technische Universität Darmstadt,"Darmstadt,
Germany",4 Oct recurring,Bachelor Programme
Bachelor of Arts Digital Philology,Technische Universität Darmstadt,"Darmstadt,
Germany",6 Jan recurring,Bachelor Programme
Master Programme in Digital Humanities,Uppsala University,"Uppsala,
Sweden",1 Sept recurring,Master Programme
First Level Master in Digital Humanities,Università Ca' Foscari,"Venice,
Italy",5 Nov recurring,Master Programme
Project Management and Ethical Collaboration for Humanists,Stanford University,"Palo Alto,
United States of America",,Course
Digital Humanities Across Borders,Stanford University,"Palo Alto,
United States of America",1 Jan 2021,Course
MSc Digital Archaeology,University of York,"York,
United Kingdom",4 Oct recurring,Master Programme
MSc Digital Heritage,University of York,"York,
United Kingdom",4 Oct recurring,Master Programme
Summer School on Digital Art History: Data-Driven Analysis ...,Universidad de Málaga,"Málaga,
Spain",3 July 2020,Summer School
PhD - Digital Humanities,Australian National University,"Canberra,
Australia",2 Feb recurring,PhD Programme
Mapping the Grand Tour: Digital Methods for Historical Data,Stanford University,"Palo Alto,
United States of America",,Course
"Medieval Manuscripts, Digital Methodologies",Stanford University,"Palo Alto,
United States of America",,Course
Literary Text Mining,Stanford University,"Palo Alto,
United States of America",,Course
Digital Humanities Research Methods,Linnéuniversitetet,"Växjö,
Sweden",1 Mar recurring,Course
Laboratorio di Informatica per Umanisti (Computing for the ...,Unviersità degli Studi di Udine,"Udine,
Italy",1 Feb recurring,Bachelor Programme
MA in Digital Art History/Computational Media,Duke University,"Durham,
United States of America",2 Aug recurring,Master Programme
Informatica umanistica,"Università degli studi ""Gabriele d'Annunzio""","Chieti,
Italy",1 Oct recurring,Master Programme
Masters in Digital Humanities and Public Culture,Australian National University,"Canberra,
Australia",2 Feb recurring,Master Programme
Digital Humanities Major,Australian National University,"Canberra,
Australia",2 Feb recurring,Bachelor Programme
MA in Digital Cultures,University College Cork,"Cork,
Ireland",2 Sept recurring,Master Programme
MA in Digital Arts and Humanities,University College Cork,"Cork,
Ireland",6 Sept recurring,Master Programme
BA in Digital Humanities and Information Technology,University College Cork,"Cork,
Ireland",1 Sept recurring,Bachelor Programme
PhD in Digital Arts and Humanities,University College Cork,"Cork,
Ireland",4 Sept recurring,PhD Programme
Mention Lettres parcours Édition Numérique et Imprimée de T ...,Université Lille 3,"Lille,
France",2 Sept recurring,Master Programme
"Mention Sciences du Langage parcours Lexicographie, Termino ...",Université Lille 3,"Lille,
France",5 Sept recurring,Master Programme
"Master « Patrimoine et musées », parcours « Médiation cultu ...",Université Paris 8 Vincennes-Saint-Denis,"Paris,
France","1 Sept recurring
4 semester",Master Programme
Master sciences du langage parcours Humanités numériques : ...,Université de Cergy-Pontoise,"Cergy,
France",1 Sept recurring,Master Programme
Programmation et exploitation du web pour historien,Université Paris 1 Panthéon-Sorbonne,"Paris,
France",1 Sept recurring,Master Programme
Modélisation de données historiques,Université Paris 1 Panthéon-Sorbonne,"Paris,
France",4 Sept recurring,Master Programme
Les écritures numériques de l'histoire,Université Paris 1 Panthéon-Sorbonne,"Paris,
France",1 Jan recurring,Bachelor Programme
BALADRIA Summer School in Digital Humanities,University of Zadar,"Zadar,
Croatia",6 June recurring,Summer School
BALADRIA Summer School in Digital Humanities,Linnéuniversitetet,"Växjö,
Sweden",5 June recurring,Summer School
Puheen analyysin perusteet (Introduction to Speech Analysis),University of Helsinki,"Helsinki,
Finland",1 Oct recurring,Course
Data Clinic (Aineistoklinikka),University of Helsinki,"Helsinki,
Finland",5 Nov recurring,Course
Master Humanités numériques,Université Lyon 2,"Lyon,
France",1 Sept recurring,Master Programme
Digital Humanities,Katholieke Universiteit Leuven,"Leuven,
Belgium",5 Sept recurring,Master Programme
Sunoikisis Digital Classics,Universität Leipzig,"Leipzig,
Germany",1 Feb recurring,Master Programme
Heritage Visualisation,The Glasgow School of Art,"Glasgow,
United Kingdom",1 Sept recurring,Master Programme
VILA/DIGHUMLAB Online Course in Transcription Software,Aalborg University,"Aalborg,
Denmark",5 Nov recurring,Course
VILA/DIGHUMLAB Online Course in Editing Video,Aalborg University,"Aalborg,
Denmark",5 Nov recurring,Course
VILA/DIGHUMLAB Online Course in Collecting Audiovisual Data,Aalborg University,"Aalborg,
Denmark",5 Nov recurring,Course
VILA/DIGHUMLAB Online Course in Basic Transcription,Aalborg University,"Aalborg,
Denmark",5 Dec recurring,Course
Introduction in Bioarcheology,Universität Wien,"Vienna,
Austria",1 Oct recurring,Course
VILA/DIGHUMLAB Online Course in Transana,Aalborg University,"Aalborg,
Denmark",1 Feb recurring,Course
VILA/DIGHUMLAB Online Course in ELAN,Aalborg University,"Aalborg,
Denmark",1 Feb recurring,Course
VILA/DIGHUMLAB Online Course in 360° Camera: Use and Data,Aalborg University,"Aalborg,
Denmark",5 Feb recurring,Course
IT and Cognition,Copenhagen University,"Copenhagen,
Denmark",,Master Programme
Geomatic Engineering for Cultural Heritage,Università di Bologna,"Bologna,
Italy",3 Sept recurring,Master Programme
Analyzing Text Corpora,University of Tartu,"Tartu,
Estonia",4 Feb recurring,Master Programme
Digital Photography,University of Tartu,"Tartu,
Estonia",5 Sept recurring,Bachelor Programme
Basics of Digital Painting,University of Tartu,"Tartu,
Estonia",4 Feb recurring,Bachelor Programme
Computer Graphics and 3D Graphics,University of Tartu,"Tartu,
Estonia",5 Sept recurring,Bachelor Programme
Graphic Design and Vector Graphics,University of Tartu,"Tartu,
Estonia",,Bachelor Programme
Processing Estonian Language in Python,University of Tartu,"Tartu,
Estonia",5 Sept recurring,PhD Programme
Computer Graphics in Photoshop,University of Tartu,"Tartu,
Estonia",4 Feb recurring,Bachelor Programme
Practice of Digital Humanities,University of Tartu,"Tartu,
Estonia",,Bachelor Programme
From Paper to Computer,University of Tartu,"Tartu,
Estonia",,Master Programme
Introduction to Digital Humanities,University of Tartu,"Tartu,
Estonia",5 Sept recurring,Master Programme
Processing and Analyzing Textual Data in the Humanities,University of Tartu,"Tartu,
Estonia",,Bachelor Programme
Introduction to R and Data Structures,University of Tartu,"Tartu,
Estonia",5 Sept recurring,Master Programme
Databases of History,University of Tartu,"Tartu,
Estonia",6 Sept recurring,Master Programme
Applying GIS in the Humanities,University of Tartu,"Tartu,
Estonia",6 Sept recurring,Master Programme
Basics of Quantitative Data Analysis for the Humanities with R,University of Tartu,"Tartu,
Estonia",1 Feb recurring,PhD Programme
Seminar of Digital Humanities,University of Tartu,"Tartu,
Estonia",2 Sept recurring,Bachelor Programme
Game studies,Universiteit Utrecht,"Utrecht,
Netherlands",1 Sept recurring,Module
Digital Methods in Linguistics,Universiteit Utrecht,"Utrecht,
Netherlands",4 Sept recurring,Master Programme
Linguistics and literary studies,Vrije Universiteit Brussel,"Brussel,
Belgium",4 Sept recurring,Master Programme
Korpuslingvistiikka ja tilastolliset menetelmät (Corpus Lin ...,University of Helsinki,"Helsinki,
Finland",1 Sept recurring,Course
Corpus Linguistics and Statistical Methods,University of Helsinki,"Helsinki,
Finland",1 Jan recurring,Course
Analyse et structuration des données historiques,Université Paris 1 Panthéon-Sorbonne,"Paris,
France",2 Sept recurring,Master Programme
Master Métiers de la Science des Patrimoines : spécialisati ...,Université Francois-Rabelais,"Tours,
France",2 Sept recurring,Master Programme
Initiation in XML-TEI coding of heritage texts,Université Francois-Rabelais,"Tours,
France",4 Sept recurring,Course
Scholarly Digital Editions,University of Wrocław,"Wroclaw,
Poland",3 Feb recurring,Course
Digital collection development,Eötvös Loránd University,"Budapest,
Hungary",2 Sept recurring,Bachelor Programme
Digital Humanities: How to Read a Million Books?,University of Oslo,"Oslo,
Norway",,Course
Digital Humanities,Vytautas Magnus University,"Kaunas,
Lithuania",6 Sept recurring,Bachelor Programme
Master Humanités numériques,Université Rennes 2,"Rennes,
France",6 Sept recurring,Master Programme
Mention Humanités numériques,Université Paris 8 Vincennes-Saint-Denis,"Paris,
France",6 Sept recurring,Master Programme
Informatique et lexicographie,Université Paul-Valéry Montpellier 3,"Montpellier,
France",5 Sept recurring,Bachelor Programme
Digital Humanities and Digital Knowledge (DHDK),Università di Bologna,"Bologna,
Italy",1 Oct recurring,Master Programme
MA/MSc Digital Humanities,University College London,"London,
United Kingdom",6 Oct recurring,Master Programme
Public and Digital History,Università di Salerno,"Salerno,
Italy",2 Mar recurring,Course
PhD in Digital Humanities,University College London,"London,
United Kingdom",6 Oct recurring,PhD Programme
Diploma / Certificate in Digital Humanities,University College London,"London,
United Kingdom",6 Oct recurring,Course
MRes in Information Studies: Digital Humanities,University College London,"London,
United Kingdom",3 Oct recurring,Research Master
Introduction to Digital Philology,Universität Leipzig,"Leipzig,
Germany",2 Apr recurring,Bachelor Programme
Master of Science in Digital Humanities,Ecole Polytechnique Fédérale de Lausanne,"Lausanne,
Switzerland",2 Sept recurring,Master Programme
Digitalización del Patrimonio,UNED | Universidad Nacional de Educación a Distancia,"Madrid,
Spain",1 Oct recurring,Course
Digital Public Humanities (Graduate Certificate),George Mason University,"Fairfax,
United States of America",3 Aug recurring,Master Programme
Teaching and Learning History in the Digital Age,George Mason University,"Fairfax,
United States of America",4 May recurring,Course
Digital Public History,George Mason University,"Fairfax,
United States of America",3 Jan recurring,Course
Introduction to Digital Humanities,George Mason University,"Fairfax,
United States of America",3 Aug recurring,Course
Humanities in the Digital Age: Introduction to Digital Huma ...,Eötvös Loránd University,"Budapest,
Hungary",,Course
Game and media technology,Universiteit Utrecht,"Utrecht,
Netherlands",1 Sept recurring,Master Programme
Neuroscience and cognition,Universiteit Utrecht,"Utrecht,
Netherlands",4 Sept recurring,Master Programme
"Les humanités numériques – origines, définitions, développe ...",Université de Lausanne,"Lausanne,
Switzerland",1 Feb recurring,Course
Introduction à la pensée computationnelle,Université de Lausanne,"Lausanne,
Switzerland",1 Mar recurring,Course
Ingénierie documentaire,Université de Lausanne,"Lausanne,
Switzerland",4 Sept recurring,Course
MA in Digital Humanities,King’s College London,"London,
United Kingdom",2 Sept recurring,Master Programme
Skills in Transnational History MO5161,University of St Andrews,"St Andrews,
United Kingdom",1 Sept recurring,Module
Digital Humanities,Ecole Polytechnique Fédérale de Lausanne,"Lausanne,
Switzerland",2 Sept recurring,Course
Informatique et Sciences sociales (DCISS),Université Grenoble-Alpes,"Grenoble,
France",2 Sept recurring,Master Programme
Humanités classiques et humanités numériques,Université Paris-Nanterre,"Nanterre,
France",1 Sept recurring,Master Programme
Introduction à la Traduction Automatique,Le Mans Université,"Le Mans,
France",1 Sept recurring,Course
Comprendre et utiliser les bases de données,Le Mans Université,"Le Mans,
France",1 Jan recurring,Course
Urheberrecht im europäischen digitalen Raum,Le Mans Université,"Le Mans,
France",1 Sept recurring,Course
Pratiques numériques dans l'enseignement en France et en Al ...,Le Mans Université,"Le Mans,
France",1 Jan recurring,Course
Introduction aux Humanités Numériques,Le Mans Université,"Le Mans,
France",1 Jan recurring,Course
Double licence Lettres – Informatique,Université Paris-Sorbonne,"Paris,
France",4 Sept recurring,Bachelor Programme
Fotografie,Universität Basel,"Basel,
Switzerland",,Bachelor Programme
Master of Arts (MA) in Digital Humanities,Université de Lausanne,"Lausanne,
Switzerland","2 Sept,
1 Feb recurring",Master Programme
M.Sc. Program in Natural Language Processing (NLP),Université de Lorraine,"Nancy,
France",6 Sept recurring,Master Programme
Digital Humanities,Universität Trier,"Trier,
Germany",3 Oct recurring,Master Programme
Computerlinguistik,Universität Trier,"Trier,
Germany",3 Oct recurring,Master Programme
Computerlinguistk,Universität Trier,"Trier,
Germany",3 Oct recurring,Bachelor Programme
Korpuslinguistische Methoden und Werkzeuge,Universität Zurich,"Zurich,
Switzerland",3 Feb recurring,Bachelor Programme
Einführung in die Multilinguale Textanalyse,Universität Zurich,"Zurich,
Switzerland",2 Sept recurring,Master Programme
Einführung in die Computerlinguistik I,Universität Zurich,"Zurich,
Switzerland",4 Sept recurring,Bachelor Programme
Digital Humanities: Coding and Digital Archives,University of Pittsburgh at Greensburg,"Greensburg,
United States of America",1 Aug recurring,Bachelor Programme
Digital Humanities: Coding and Data Visualization,University of Pittsburgh at Greensburg,"Greensburg,
United States of America",1 Jan recurring,Bachelor Programme
Digital Studies Certificate Program,University of Pittsburgh at Greensburg,"Greensburg,
United States of America",1 Aug recurring,Bachelor Programme
Digitala Humaniora,Åbo Akademi University,"Turku,
Finland",6 Sept recurring,Module
Language Technology study module,University of Turku,"Turku,
Finland",6 Sept recurring,Module
Introduction to Digital Humanities,University of Turku,"Turku,
Finland",1 Nov recurring,Course
Nouvelles technologies de l’information et de la communication,Université de Genève,"Geneva ,
Switzerland",3 Sept recurring,Bachelor Programme
Digitale Methoden in den Altertumswissenschaften - Digital ...,Humbold Universität Berlin,"Berlin,
Germany",,Module
Laboratorio di informatica specialistica per Scienze dell'a ...,University of Palermo,"Palermo,
Italy",1 Mar recurring,Course
Digital Humanities,University of Oulu,"Oulu,
Finland",2 Sept recurring,Course
Digital Collection Management (low-residency certified program),Danube University Krems,"Krems,
Austria",1 Oct recurring,Module
"Culture, Communication and Media Studies",Universityy of KwaZulu-Natal,"Durban,
South Africa",6 Feb recurring,PhD Programme
Computerized processing and text analysis II,Université de Lausanne,"Lausanne,
Switzerland",2 Feb recurring,Bachelor Programme
Computerized text processing and analysis I,Université de Lausanne,"Lausanne,
Switzerland",3 Sept recurring,Bachelor Programme
M.Sc. European Masters Program Language and Communication T ...,Universität des Saarlandes,"Saarbrücken,
Germany",6 Oct recurring,Master Programme
"""Culture & Technology"" - The European Summer University in ...",Universität Leipzig,"Leipzig,
Germany",2 July recurring,Summer School
Language Analysis and Processing,University of the Basque Country,"Lejona,
Spain",,Master Programme
Media Culture,Universiteit Maastricht,"Maastricht,
Netherlands",4 Sept recurring,Master Programme
MA Linguistic Diversity in the Digital Age,University of Helsinki,"Helsinki,
Finland",4 Aug recurring,Master Programme
Digital Literary Studies,Universiteit Gent,"Gent,
Belgium",5 Feb recurring,Bachelor Programme
Digitale Geistes- und Sozialwissenschaften,Friedrich-Alexander-Universität Erlangen-Nürnberg,"Erlangen,
Germany",6 Oct recurring,Bachelor Programme
Digital Humanities,Friedrich-Alexander-Universität Erlangen-Nürnberg,"Erlangen,
Germany",4 Oct recurring,Master Programme
Digital publishing,Université de Lausanne,"Lausanne,
Switzerland",5 Sept recurring,Bachelor Programme
Internet Programming II - Meteor.js,Université de Lausanne,"Lausanne,
Switzerland",3 Feb recurring,Bachelor Programme
Internet Programming I - Javascript,Université de Lausanne,"Lausanne,
Switzerland",3 Sept recurring,Bachelor Programme
NetLab/DIGHUMLAB PhD Workshop in Web Archiving - January 2020,Aarhus University,"Aarhus,
Denmark",,Course
"Masterstudium ""Digitale Geisteswissenschaften"" (Master Prog ...",Karl-Franzens-Universität Graz,"Graz,
Austria",1 Oct recurring,Master Programme
Digital Landscape and Settlement Archaeology in Ancient Rome,Universität Wien,"Vienna,
Austria",,Course
Instructional Excavation: Molino San Vincenzo,Universität Wien,"Vienna,
Austria",,Course
#excavation—Digital Methods and Applications at Excavations,Universität Wien,"Vienna,
Austria",2 Oct recurring,Course
HUMN 100-01 The Humanities Now!,Bucknell University,"Lewisburg,
United States of America",1 Aug recurring,Course
Minor in Digital Humanities,Bucknell University,"Lewisburg,
United States of America",3 Aug recurring,Bachelor Programme
HUMN 272 Data Visualization for DH,Bucknell University,"Lewisburg,
United States of America",1 Jan recurring,Course
Minor in Digital Humanities,Bucknell University,"Lewisburg,
United States of America",3 Aug recurring,Bachelor Programme
Swiss DH Summer School,Swiss Academy of Humanities and Social Sciences SAHS,"Bern,
Switzerland",,PhD Programme
Computational Arts and Humanities,Siberian Federal University,"Krasnoyarsk,
Russian Federation",6 Sept recurring,Master Programme
Introduction to Digital Humanities,Higher School of Economics,"Moscow,
Russian Federation",2 Jan recurring,Module
Humanities in a Digital Age,Higher School of Economics,"Moscow,
Russian Federation",5 Sept recurring,Master Programme
Digital Humanities Tools: Resources and Case Studies,Higher School of Economics,"Moscow,
Russian Federation",2 Sept recurring,Module
Introduction to Digital Humanities,Perm State University,"Perm,
Russian Federation",2 Sept recurring,Course
Digital Humanities: Concepts and Approaches,Higher School of Economics,"Moscow,
Russian Federation",4 Nov recurring,Module
Digital Humanities in Practice,Universitetet i Bergen,"Bergen,
Norway",2 Aug recurring,Bachelor Programme
Computational Arts and Humanities,Siberian Federal University,"Krasnoyarsk,
Russian Federation",1 Sept recurring,Bachelor Programme
Computational Arts and Sociocultural Studies,Perm State University,"Perm,
Russian Federation",,Master Programme
Introduction to Digital Humanities,Perm State University,"Perm,
Russian Federation",2 Sept recurring,Course
Digitale Edition von Briefen und Manuskripten: Transkriptio ...,Humbold Universität Berlin,"Berlin,
Germany",,Master Programme
Statistics in R for Linguists,Charles University,"Prag,
Czech Republic",1 Feb recurring,Module
Máster de Humanidades Digitales,University of Barcelona,"Barcelona,
Spain",,Master Programme
MA in Digital Humanities,Lancaster University,"Lancaster,
United Kingdom",5 Oct recurring,Master Programme
Digital Humanities - Sprachwissenschaften,Ludwig-Maximilians-Universität München,"München,
Germany",1 Oct recurring,Bachelor Programme
Traitement et analyse de l'information spatialisée,École des hautes études en sciences sociales,"Paris,
France",1 Nov recurring,Research Master
Artificial Intelligence,Universiteit Utrecht,"Utrecht,
Netherlands",1 Sept recurring,Master Programme
Special Topics in Digital Humanities,Universiteit van Leiden,"Leiden,
Netherlands",4 Feb recurring,Course
Text and language processing,University of Zagreb,"Zagreb,
Croatia",1 Oct recurring,Course
Natural Language Processing for Historical Texts,University of Zagreb,"Zagreb,
Croatia",1 Feb recurring,Course
Informática Aplicada à História,Universidade NOVA de Lisboa,"Lisbon,
Portugal",1 Mar recurring,Course
Analyse littéraire et linguistique assistée par ordinateur,Sorbonne Nouvelle,"Paris,
France",5 Sept recurring,Course
"Mineure ""Humanités numériques""",Sorbonne Nouvelle,"Paris,
France",6 Sept recurring,Bachelor Programme
Master in Digital Humanities,Sorbonne Nouvelle,"Paris,
France",1 Sept recurring,Master Programme
Digitale Methodik in den Geistes- und Kulturwissenschaften,Johannes Gutenberg-Universität Mainz,"Mainz,
Germany",6 Oct recurring,Master Programme
Digital Humanities Minor,Tallinn University,"Tallin,
Estonia",5 Sept recurring,Module
Master in Digital Humanities,Université Francois-Rabelais,"Tours,
France",6 Sept recurring,Master Programme
Digital Humanities,Universität Stuttgart,"Stuttgart,
Germany",4 Oct recurring,Master Programme
"Literature, Translation, and New Technologies",Aristotle University of Thessaloniki,"Thessaloniki,
Greece",3 Oct recurring,Bachelor Programme
Topics in Natural Language Processing,University of the Aegean,"Rhodes,
Greece",,Bachelor Programme
Corpus Processing,University of the Aegean,"Rhodes,
Greece",,Bachelor Programme
Digital Humanities Minor,Universiteit van Leiden,"Leiden,
Netherlands",5 Sept recurring,Module
New Media and Society,Universiteit van Leiden,"Leiden,
Netherlands",5 Sept recurring,Course
Hacking the Humanities: An Introduction to Digital Humaniti ...,Universiteit van Leiden,"Leiden,
Netherlands",5 Sept recurring,Course
Data Visualization and the Humanities,Universiteit van Leiden,"Leiden,
Netherlands",5 Sept recurring,Course
Digital Approaches to Historical Inquiry,Universiteit van Leiden,"Leiden,
Netherlands",4 Feb recurring,Course
Digital Detectives: Detective Literature Under a Digital Ma ...,Universiteit van Leiden,"Leiden,
Netherlands",4 Feb recurring,Course
Editorik historischer Quellen,Johannes Gutenberg-Universität Mainz,"Mainz,
Germany",5 Apr recurring,Master Programme
Summer School of Computational Humanities,Universität Heidelberg,"Heidelberg,
Germany",,Summer School
Master's Degree in Management and Preservation of Digital R ...,Universitá della Calabria,"Rende,
Italy",6 Oct recurring,Master Programme
Edirom Summer School,Paderborn University,"Paderborn,
Germany",2 Sept recurring,Summer School
Digital History: Methoden und ihre Anwendung für die Geschi ...,Universität Duisburg-Essen,"Essen,
Germany",,Course
Informationsmodellierung in den Geisteswissenschaften (Info ...,Karl-Franzens-Universität Graz,"Graz,
Austria",1 Oct recurring,Module
LK Introduction to Digital Humanities,Universität Wien,"Vienna,
Austria",3 Oct recurring,Course
VO Introduction to Digital Humanities,Universität Wien,"Vienna,
Austria",3 Oct recurring,Course
DetailsShareMap
Fakultätsweites Basismodul: Digitale Geisteswissenschaften ...,Karl-Franzens-Universität Graz,"Graz,
Austria",2 Oct recurring,Course
"Doktoratsstudium ""Digitale Geisteswissenschaften"" (Doctoral ...",Karl-Franzens-Universität Graz,"Graz,
Austria",1 Oct recurring,PhD Programme
Konzeption und Analyse eines Korpus zur Klassischen Moderne ...,Universität Basel,"Basel,
Switzerland",3 Feb recurring,Master Programme
Textanalyse mit R,Universität Basel,"Basel,
Switzerland",2 Sept recurring,Master Programme
Digital Humanities,Julius-Maximilians-Universität Würzburg,"Würzburg,
Germany",1 Oct recurring,Bachelor Programme
Digital Humanities,Julius-Maximilians-Universität Würzburg,"Würzburg,
Germany",1 Oct recurring,Bachelor Programme
Digital Humanities,Julius-Maximilians-Universität Würzburg,"Würzburg,
Germany",1 Oct recurring,Bachelor Programme
Digital Humanities,Julius-Maximilians-Universität Würzburg,"Würzburg,
Germany",1 Oct recurring,Master Programme
Digital Humanities,Julius-Maximilians-Universität Würzburg,"Würzburg,
Germany",1 Oct recurring,Master Programme
"Museology, Museum Education, Cultural Management and New Te ...",Aristotle University of Thessaloniki,"Thessaloniki,
Greece",2 Sept recurring,Bachelor Programme
